player,Team,weighted_grade_prev,Pred_XGB,Pred_Transformer,TE_Value_Score_2025,Predicted_Jump
Marcedes Lewis,Bears,3.1624,10.419683,3.5635480880737305,8.705649614334106,5.543249614334107
Brenden Bates,Browns,0.7514000000000001,9.818649,5.330364227294922,8.696578025817871,7.945178025817871
Will Mallory,Colts,4.0824,9.732609,5.197872161865234,8.59892463684082,4.5165246368408205
Brayden Willis,49ers,0.36079999999999995,10.823356,1.89573335647583,8.591449856758118,8.230649856758118
Quintin Morris,Bills,4.2084,10.589866,1.8478947877883911,8.404372721910477,4.1959727219104765
Zach Davidson,Bills,1.3692,10.03247,1.9205715656280518,8.004494965076447,6.635294965076446
Jody Fortson,Chiefs,0.918,9.855316,2.1770896911621094,7.935759544372559,7.0177595443725584
Baylor Cupp,Chiefs,0.1152,9.708027,2.600369930267334,7.93111264705658,7.81591264705658
Luke Farrell,Jaguars,8.7704,9.811914,1.9599531888961792,7.84892413020134,-0.9214758697986607
MyCole Pruitt,Steelers,5.0232,8.57524,5.283041000366211,7.752190113067627,2.728990113067627
John Samuel Shenker,Raiders,1.704,8.683183,4.7285380363464355,7.69452178478241,5.99052178478241
Albert Okwuegbunam,Colts,0.0,9.567958,1.899477481842041,7.650837540626526,7.650837540626526
Eric Tomlinson,Chargers,1.6324,8.321239,4.13306188583374,7.274195075035095,5.641795075035095
Sean McKeon,Colts,0.0,8.986579,2.0006914138793945,7.240106821060181,7.240106821060181
Travis Vokolek,Cardinals,0.0,8.984042,1.8791706562042236,7.2078240513801575,7.2078240513801575
Jake Tonges,49ers,0.0,8.960534,1.9450749158859253,7.2066695392131805,7.2066695392131805
Brady Russell,Seahawks,0.0,8.952596,1.8791706562042236,7.184239685535431,7.184239685535431
Josiah Deguara,Jaguars,1.729,8.779041,1.849602222442627,7.046681523323059,5.317681523323059
Cole Turner,Commanders,0.0,8.7510605,1.8553121089935303,7.027123391628265,7.027123391628265
John Stephens Jr.,Cowboys,0.0,8.623091,1.78550386428833,6.9136940240859985,6.9136940240859985
Greg Dulcich,Giants,4.7879000000000005,7.082444,5.89925479888916,6.786647081375122,1.9987470813751216
Shane Zylstra,Lions,2.3312000000000004,8.339949,1.8740135431289673,6.723464876413345,4.3922648764133445
Teagan Quitoriano,Texans,0.0,8.303902,1.9260109663009644,6.709428995847702,6.709428995847702
Jack Stoll,Dolphins,2.6391,8.305841,1.8801589012145996,6.699420809745789,4.060320809745789
Donald Parham,Broncos,0.0,7.958217,2.73372745513916,6.652094602584839,6.652094602584839
Tanner McLachlan,Bengals,0.0,8.200575,1.7883493900299072,6.597518503665924,6.597518503665924
Mitchell Wilcox,Patriots,0.0,7.8070054,1.8977364301681519,6.329688280820847,6.329688280820847
Stephen Carlson,Bears,0.0,7.608442,1.9396641254425049,6.191247284412384,6.191247284412384
Robert Tonyan,Chiefs,0.0,7.385392,2.4508275985717773,6.151751279830933,6.151751279830933
James Mitchell,Lions,0.0,7.5148993,1.9482399225234985,6.123234182596207,6.123234182596207
Treyton Welch,Saints,0.0,7.3155794,1.7822978496551514,5.932259261608124,5.932259261608124
McCallan Castles,Chargers,0.0,7.1908064,1.78550386428833,5.839480519294739,5.839480519294739
Justin Shorter,Raiders,0.0,7.188283,1.78550386428833,5.837588429450989,5.837588429450989
Patrick Murtagh,Jaguars,0.0,7.188283,1.78550386428833,5.837588429450989,5.837588429450989
Shawn Bowman,Jaguars,0.0,7.1726313,1.78550386428833,5.825849652290344,5.825849652290344
Joel Wilson,Bears,0.0,7.10306,1.8754090070724487,5.7961470782756805,5.7961470782756805
Messiah Swinson,Packers,0.0,7.109377,1.78550386428833,5.778408646583557,5.778408646583557
Mason Pline,49ers,0.0,7.089349,1.78550386428833,5.7633877992630005,5.7633877992630005
Jordan Murray,Giants,0.0,7.0359235,1.8754090070724487,5.745794981718063,5.745794981718063
C.J. Uzomah,Eagles,0.0,6.350504,3.508514642715454,5.640006601810455,5.640006601810455
Irv Smith Jr.,Texans,2.304,6.8600044,1.9582668542861938,5.6345700323581696,3.3305700323581697
Thomas Odukoya,Titans,0.0,6.719997,2.243258237838745,5.600812137126923,5.600812137126923
Jack Westover,Patriots,0.0,6.8094864,1.7883493900299072,5.554202139377594,5.554202139377594
Geoff Swaim,Browns,3.2616,6.656951,2.1523852348327637,5.530809283256531,2.2692092832565307
Anthony Firkser,Chiefs,0.0,6.76587,1.8028719425201416,5.525120794773102,5.525120794773102
Tanner Taula,Buccaneers,0.0,6.7266474,1.877431869506836,5.514343738555908,5.514343738555908
Tre' McKitty,Browns,0.0,6.6889305,1.9746021032333374,5.510348409414291,5.510348409414291
John FitzPatrick,Packers,1.102,6.723673,1.8355543613433838,5.501643240451813,4.399643240451812
Zack Kuntz,Jets,0.0,6.70847,1.877431869506836,5.500710487365723,5.500710487365723
Dalton Keene,Texans,0.0,6.704583,1.8836556673049927,5.499351531267166,5.499351531267166
Princeton Fant,Cowboys,0.0,6.699782,1.877431869506836,5.494194507598877,5.494194507598877
Zaire Mitchell-Paden,Ravens,0.0,6.6269183,1.95027756690979,5.457758009433746,5.457758009433746
Nikola Kalinic,Rams,0.0,6.620708,1.9381897449493408,5.450078308582306,5.450078308582306
Tyree Jackson,Commanders,0.0,6.599438,1.980720043182373,5.444758772850037,5.444758772850037
Matt Sokol,Steelers,0.0,6.599438,1.9505586624145508,5.437218427658081,5.437218427658081
Michael Jacobson,Saints,0.0,6.599438,1.9365335702896118,5.433712154626846,5.433712154626846
Tyler Mabry,Seahawks,0.0,6.599438,1.8831734657287598,5.420372128486633,5.420372128486633
Dominique Dafney,Panthers,0.0,6.570066,1.936372995376587,5.411642611026764,5.411642611026764
Tyler Davis,Packers,0.0,6.551838,1.9687367677688599,5.406062632799149,5.406062632799149
Tommy Sweeney,Bears,0.0,6.5587707,1.9433187246322632,5.404907554388046,5.404907554388046
