,team,win_pct,yds,ol,dl,pass_td,int,passer_rating,pen,pen_yds,points_allowed,rush_att,rush_td,rush_yds,rush_yds_game,score_pct,score_pct_allowed,sk_allowed_pct,to_forced_pct,to_pct,yds_allowed_per_play,yds_per_pass,yds_per_rush,te,lb,db
20,Cardinals,0.235,5499,3,2,17,17,79.2,118,916,449,434,15,1873,110.2,32.1,41.6,6.5,10.5,12.8,5.5,5.1,4.3,4.699999999999999,5.232,4.428000000000001
21,Saints,0.412,5674,2,1,24,14,93.6,99,841,345,465,12,1982,116.6,31.7,34.8,6.9,7.1,12.9,5.0,6.7,4.3,5.5,4.696,3.784
22,Bears,0.176,5233,3,2,19,15,80.3,80,754,463,558,18,3014,177.3,34.3,41.8,13.3,11.9,12.7,6.1,5.1,5.4,5.25,5.716,4.564
23,Commanders,0.5,5615,2,2,24,16,84.7,92,805,343,538,9,2143,126.1,29.4,31.5,8.0,7.6,11.7,5.2,5.8,4.0,4.9,4.79,3.56
24,Buccaneers,0.471,5894,1,2,26,10,89.8,99,793,358,386,5,1308,76.9,32.0,33.0,2.8,10.2,10.3,5.1,5.9,3.4,4.65,4.74,3.66
25,Steelers,0.529,5484,3,1,12,14,78.7,94,711,346,500,16,2073,121.9,35.0,37.3,6.2,13.0,9.6,5.5,5.6,4.1,4.85,5.146000000000001,4.084
26,Rams,0.294,4769,3,3,16,15,82.3,76,655,384,411,15,1661,97.7,33.5,41.0,10.0,12.1,13.1,5.5,5.3,4.0,4.65,5.220000000000001,4.38
27,Titans,0.412,5045,2,2,16,11,85.3,111,956,359,487,16,2131,125.4,27.9,33.9,9.7,10.6,10.5,5.4,5.8,4.4,5.1,4.998,3.792
28,Jets,0.412,5409,1,3,15,14,75.0,91,866,316,405,13,1686,99.2,29.9,32.3,6.3,8.3,11.9,4.8,5.6,4.2,4.9,4.486,3.5439999999999996
29,Texans,0.206,4820,1,2,20,19,76.8,88,644,420,398,7,1476,86.8,28.8,35.2,6.2,11.9,13.6,5.7,5.4,3.7,4.550000000000001,5.264000000000001,3.956000000000001
30,Colts,0.265,5298,2,2,17,20,79.2,89,794,427,439,8,1866,109.8,29.2,36.0,9.0,10.2,16.9,5.2,5.2,4.3,4.75,4.88,3.9200000000000004
31,Broncos,0.294,5527,3,3,18,15,81.2,113,970,359,444,11,1935,113.8,28.6,35.9,9.9,10.6,10.6,5.0,5.7,4.4,5.050000000000001,4.718,3.872
